x,y
6.842927567811756,24.737884488710968
17.36796082102827,51.202883613487074
5.924473001248131,24.531006291125927
8.100853846016836,25.59310072739119
9.433975872398001,27.249096200339878
7.805407803635908,28.00104081652856
18.730286322867897,54.057848995043855
11.780971710740038,36.827300878408046
12.471141966314914,39.301872254744154
15.060598195638317,46.72894112311318
21.959856708859444,68.77862601551686
19.317237057875964,58.81531905423998
4.812873307605722,16.995188299890643
4.276712407479749,18.61392356925919
9.703081023603112,35.185986652933224
10.863675120828535,37.76206369012659
1.2029084531507248,10.382652785873812
22.043682933687695,66.10898199995964
17.947578223120008,54.121585545852
12.233079334598113,41.173736242276426
16.12046916795844,48.51317505174993
3.7841009065456213,12.97903948668559
12.508423215645795,36.578270138421956
5.764595316887867,20.387783201286005
10.991901298292898,33.99649053012622
12.393746617386423,39.97277825360848
5.80132382867006,23.887401237222097
12.006584830704744,40.39467081632122
10.868829042321162,36.22257584466318
17.202393857389715,51.694225205623816
8.20200899116842,29.792702420521167
12.107030583309616,35.42968671437045
25.160514685429824,78.01565294605328
12.12951155095185,38.35299165009283
15.295112733078492,47.83829775273232
11.959130496998133,37.61272362152997
26.156381742534904,79.46587488643642
12.72815543432259,46.131459753145535
6.758432531449955,23.479976402041363
12.499464453300279,43.04422664487855
12.506876144666387,40.64650742642804
25.845523128750237,77.39122963448477
5.886717804392816,25.609734381137038
4.740906311671351,18.767925928081777
13.442884042058925,42.5253345689072
14.19396356084384,43.56705081471111
20.277943825560445,61.968570996809284
14.310307597355875,43.9589552316986
11.241811524147376,36.841331680236934
19.696506627115504,61.62945534652848
8.582040479607782,29.057461749886482
9.584754964127574,30.984223416391828
18.119326366959147,56.044991596374224
10.073581352211065,36.63728124351984
10.453984174740867,34.689325057814855
10.295560871849261,33.74264245328873
4.645169868134619,17.535952834365872
13.60146811823922,43.38324957875345
7.558086516737559,24.88479741309891
10.977862648882589,34.10880676059918
20.066496734433642,62.19404062861548
11.94379638404691,37.92558523979945
-3.1311494263958615,-6.230574674974932
16.547602759203055,51.72144889965132
23.708111652277452,70.45351671825667
12.82161964995671,36.713169621261585
6.887759822900008,22.034699085249777
19.11293655487806,57.927500763961596
14.660136114974769,43.93403907204203
11.509219720426694,36.87665421011878
18.936104458752048,56.72839991695058
5.7480806771522825,21.38584831705005
10.723544818274817,35.994689847585754
8.70059429412424,29.86884807733445
16.276781687552152,49.831054117197745
16.24416476311734,53.29967291905011
8.4691980950582,21.427915588824725
-7.0873287262987255,-14.131304285379379
11.83675353754727,39.59678215166823
16.882738184765472,52.04963174098705
-4.320705030044543,-11.157803173129004
11.040219986436139,35.38388694444483
6.0759151561631155,19.585462840313138
9.804921947240954,28.31296518767944
16.52383664970862,52.33202733669302
9.793498900355635,32.628722140727305
18.394851742976286,56.6181028758406
15.969749464433189,49.7688187942992
10.010241260396816,31.458212094925738
8.143450080247776,26.40683731947121
10.608050435483854,34.59048921840659
9.464377523741803,31.302486373708437
21.997953301859162,66.34275981268823
4.223360318042259,13.513321563800272
21.042435316689755,69.52291002507896
0.21829343757861963,7.42359125409753
8.314941424879576,27.844202748393137
13.078571406883368,38.07544197464627
6.802725460522003,22.858131368760358
7.855974910938963,28.02333340389105
12.202674277759472,39.413308499872564
20.59572461445321,67.05571166454838
12.603828188246341,38.78575175931348
2.771942263441524,11.502639846266828
18.781212473542475,61.17705537557447
19.23936379553332,60.940657433533225
10.613122286592024,32.50783848178692
25.780375640450316,77.25058810450807
12.63254217828726,39.915969364332334
8.812783892406628,33.555853543311315
16.86084567317088,51.041908107527256
9.52589161458449,31.595244416287233
10.718533680233866,33.633511991732135
13.840585064379832,39.4815813777677
4.8103257034455495,18.19309673253175
11.111327430041703,33.1921693587059
11.540316198638573,36.24965367401166
10.601301296895464,34.683943650791846
12.693727663531641,41.290101696583925
15.817218902848401,47.01768232822927
13.177706878821462,40.2517484971399
15.21015171025563,45.96933337198027
16.769877277377187,55.677310375442076
15.090939803004737,50.91582635328683
28.612852024871614,82.42083906245225
6.357273931434573,20.934682078418604
9.975846227363412,31.80576824144422
18.03982709768498,56.6608515818146
6.5373452810367745,24.969745444690364
14.603722413388317,48.08442897822377
12.824924949969612,40.242328107392005
20.644359071202835,66.29111283273988
13.952184915416233,43.97694466406415
21.539048693496547,68.12578577833703
5.748464248517888,18.656478044222215
11.48628519306587,36.46283644590841
-4.556878386824707,-9.134908941857562
11.25130604565406,36.21060494765954
14.27700035455148,42.42304813758782
9.446861482519187,30.05050379173922
11.38888199460894,34.16596729024404
12.279179490239672,40.14216858766687
13.95243709370143,45.02488352235311
13.173274420310488,42.815408381289565
12.191893486782968,39.11556505647694
27.374094502551454,84.91648806768592
4.489156572649528,19.729495114643754
7.100218871715801,26.47161419814805
21.383898744248782,63.01952529009774
2.542985121341541,11.229549382815842
11.671507232583865,35.68349091763574
-1.7465973590702646,-0.8099168759572295
5.734818869106919,20.65987544291448
16.178212765161263,47.25614545958215
17.28121976785804,55.449268130936524
12.35720559451931,39.767090850117306
7.767121949941915,29.82166374770315
15.074613425033792,47.719418893866724
10.341524252105271,32.53079243876456
11.938237895947735,41.651747451163594
11.02383469467573,33.65016990436977
11.638984664343495,35.814424240499704
3.31931065631062,16.54240788736955
28.600939974654125,83.0442687524192
6.767110135419226,24.191111625100017
5.10861468317608,23.264092817298955
13.857182475593737,44.93076221753956
13.242150044063392,40.90720688812862
14.117576621035676,43.37147413210636
12.768933312042336,39.50110738856218
20.73789184233369,62.484146852449825
13.403843625360302,41.778906678538824
16.142515187557894,51.30158690025851
13.234622411455097,41.13731459922231
8.60078082703001,28.48052469493751
13.66719865782143,46.48145124179085
7.431280296415448,27.288277280013524
12.685056550537615,42.375370347770264
20.128991507341276,59.49202057264005
12.09617444706578,37.74619865515231
5.3812171778568985,16.66187887365502
7.2326956377694005,24.639343756748318
13.561666151186115,40.94111100328747
11.5828193211849,39.217507562301755
19.23612881549177,58.8221398980753
19.311676822379102,59.7908234692312
7.729048848600973,26.747324689076255
16.94162707982479,48.95599574264248
14.125393891619957,40.97100138973967
18.62958662773127,57.15555312135884
14.97574886269806,42.85483400388857
9.499943327811984,30.36892319893194
8.053756927837288,27.273979502560277
2.806108476375819,14.024166921971341
17.86366781357811,51.72359563340089
11.692204841422587,42.44294689548309
14.271829003036784,44.21339516928793
12.35736438096266,43.53403075277318
21.895555008460562,68.80741984207148
15.263141323437868,48.43362886511586
18.425232707878394,56.582477191889296
19.43024528725816,56.180723893716056
16.70587720860021,54.33085024305767
10.192428281069681,34.88370974457607
15.040473514487118,46.45068601388508
30.8426247343122,89.29072906624626
20.00959728917784,62.198920937838814
14.70162114116686,46.641389888821834
9.715538883315798,30.329240745745786
15.40236106628515,44.77091460513139
14.114357412524823,44.677656402268475
10.564633767671694,36.666335521584735
21.616462381947912,67.64289050193459
6.7828122232085235,21.240070413805185
24.908824848817886,77.08240509472863
5.5698798850008195,21.616738710557385
15.101964540436075,47.108933285626634
8.61913686476949,27.333300464044985
15.048882412779538,48.38710841883272
7.542705885351866,25.81290849109933
5.943545186901874,22.538527311504755
17.43252879714086,51.98514787087899
9.057128984930568,32.04062541180462
2.061074021732715,11.035086909914243
6.053136291049943,22.264880816942025
3.3276842613360262,11.400481060689668
13.768348244403319,41.3704871554374
10.281561953321111,34.26338444483428
16.177743823327106,50.10215061124437
9.288155522455899,33.0559247645529
9.09800015721948,32.562602229874436
9.777569249282488,29.756405376162427
12.571153300775343,39.51850366078934
13.664016178858539,44.326451262708666
8.599248241321266,29.82334611094914
20.612360633477,64.62897487707987
3.891977231800528,15.825708675647668
9.174580584310272,32.769407276109966
15.622517432454625,50.889390929446975
7.806004628300551,28.60138707803389
8.758297966024951,30.792300352016227
12.481937221098551,39.36477465662853
8.918566767165432,26.707377877714336
12.966262051274537,44.42478764284068
8.607767158808944,29.388086330616805
10.942305071475449,33.895564936508904
8.463280160451959,29.31909276904868
13.447366577107532,37.06503643332102
7.018846624702823,25.253954078346595
22.050754636603102,70.35019981677614
14.88498300681594,48.09478587283941
6.247312193647608,22.127359873243705
14.240965090050281,46.66509469195744
14.018423623247678,44.50399135880206
13.369767129127077,42.26323034911524
5.974282476488171,22.958645216905275
15.514145882212313,50.0276698260292
12.787708381799876,39.87580141420326
13.825282972070951,40.9057118628201
9.988797247348135,32.23688678505159
15.229235486519887,48.9913303646705
5.9999748413003875,25.745503155773527
9.614132478936828,32.049654513159645
8.373958288411927,28.527606321535885
13.800511491705887,44.418096010206156
12.707259554875646,38.08014888322079
9.877004125737354,35.28329428527532
12.580037539122657,42.129473814486815
21.542247801996155,65.05203978984494
17.637463500532597,54.34505056525792
13.02291790125392,40.26729399960495
17.227350949413374,49.20216533486658
6.551812449836436,22.34141252147617
8.216859264798732,25.80264137643465
8.226037503904543,28.087185395563424
13.985445871853802,43.88402605311018
15.601801654186504,48.16479753260894
13.04448470064141,44.67424908676581
12.17521147726043,38.369975955832615
9.52110309390733,32.488061567238404
9.335949227788769,34.76476946983621
13.476820723854809,41.75057150456907
13.970567655793452,45.55968146849257
8.741915633556891,26.926422591102632
10.255588599781447,30.915776793631363
12.693840581615362,42.31295999066078
10.716737675157438,34.21460704704048
5.5198332901786955,20.080436793032653
16.51850221738347,53.60553448761428
8.905065944558139,26.949234503133944
17.757368934517288,54.74097479509197
11.132259766243807,31.97066189897771
10.486984634456508,33.03357176487844
10.284620307916601,36.29714955374618
16.630319288422207,52.652906903856724
16.71404130997366,54.72555365026401
20.07251209350401,60.039115821132164
15.682505194717777,48.62230293872504
8.948150259410575,33.63008663789388
-1.1748139796898727,2.4299833889857556
20.908842364338305,64.46074243870365
7.061416968000241,24.48928681655961
10.722825478494407,35.51764374020836
5.026505852457884,19.191784193916053
15.275743101760773,44.55315702827338
5.8965495726740125,20.13649900373421
11.245269607756912,36.068611217637766
7.709489838868373,25.71638971533517
22.506624189186752,66.4202784551355
9.980008641937808,32.97109631381702
6.022275780109659,22.77095980574186
8.790568036470866,29.37499492378568
15.059544553756146,48.95860834903456
22.53424936484639,67.38822036668103
16.71293923104652,49.66264365160297
11.08261328522182,36.60360090864333
9.931069105914538,29.82254051353858
8.129862048978136,22.221342665466622
9.077783879918758,31.7981430133674
5.719941142561831,23.718746596061052
-2.9642064991806585,-4.5638198953311395
5.646156546199392,21.85259187155419
9.709122260298505,27.363518135602202
12.810600063183657,40.138793423290245
8.792108104373007,27.63786313980437
10.400521808726603,31.328614432119927
10.013196898087365,30.758325920523962
13.43476937478665,45.19548494919417
4.379297311453442,13.775862229421936
11.34308184062502,38.150571402430316
11.133162431497361,35.695409620586304
5.8572258667348445,20.403879374947508
16.926818437710377,50.57299316388749
10.807467280217594,32.283701567368404
19.457116815021692,56.584343800363364
4.494877544725207,14.730070745010682
23.881061502206112,74.53919332688757
3.755268264479909,14.76770652017949
12.815757309774256,40.979284555567006
21.54882626249602,66.52678251900497
22.989763315899616,70.94914030499285
24.631174199624507,73.72026049236531
15.427644002377978,44.73361306082684
19.16909966315863,55.011610841174026
18.919974930363793,58.19369122229945
5.8759742482523745,24.347371699017685
3.4557530106489036,14.547282982784932
6.4884690684668955,22.863952016372497
8.716775247551116,29.528510428586955
21.421080638929972,61.741003396613934
10.531336546556162,33.68642695661914
9.185020241812477,31.072323990265033
20.92000448710348,64.53995621790372
18.20210086567195,55.61474315716983
12.31523534550221,38.388704425814915
8.312492377328962,29.226124456207298
16.22719973147487,49.15633056665937
15.305766440181939,46.997621499602964
7.26799706306802,24.346320506905347
11.766035047261376,38.58108718473222
16.086842135842055,49.864930340030774
15.62088544332844,48.311855615541454
9.394783573158723,34.62973777587037
16.58553414589357,49.95295129077353
7.600413391055719,24.2458263199107
4.284482192347827,16.03654356560037
17.49923950290061,56.28761916909653
14.305624202521443,46.18580622448259
14.129011675183023,43.03299765144508
12.401997899222163,38.248058243891876
13.338727562652032,42.98184215795367
8.831448880350251,30.4936232559794
18.022773978538314,57.609384955525485
11.4584647539951,38.24249697091504
3.521742067825084,13.752748864661697
18.110011800285122,56.739628873611245
13.217880768526198,42.03711799833294
13.608973885013478,43.91692718721367
22.075431829728647,68.21448660301236
9.3069146247519,31.279888578411253
17.387292508537392,53.262803758286665
13.409290974847588,44.5918379935777
17.340990308163,55.532197841273565
20.378608028112392,61.123615017339624
5.562881357653888,18.95571395843876
14.573862643147743,43.82087004426291
7.675851756568355,24.844270768094074
8.152140617069138,26.33446238970948
18.401541099908677,55.016533343950215
5.426329832521613,21.813347362223638
17.542391468961704,57.406674010469466
17.461633077340128,58.16437653660737
3.210410254634862,18.77482441142508
9.683363010520257,33.61658113582186
13.601818701752633,42.422447081130485
10.016059770666372,32.26372614071826
14.439298208128873,48.119720754853766
7.680023610573734,22.893624168078905
10.52814051333923,37.60021996048378
15.790934134213636,51.99756955058567
15.64711800407246,48.41614055090057
11.690573963876671,35.64273381788699
16.301188281379186,51.51823859593388
10.411142036709652,31.06953527563283
4.128829340767465,16.54392986210045
18.857700955812827,57.12180284608788
10.625563481352481,33.86446231914761
9.473855293227512,30.30024972190862
16.129567758835496,50.87502089460726
11.427011324695373,38.497346323032275
14.981095443290105,47.72947805690585
7.075549779323172,22.88222634725846
9.648990182868102,31.986283906763106
12.394596628782574,36.610790323474966
4.588452396970435,16.47648499927629
19.81224356895953,58.08411681226981
16.581485138432377,50.15770092352577
15.574178526398207,48.837480030777826
17.3708496402024,54.772152044789394
16.618074138846616,48.715977017303395
3.9985531727265258,15.872226329761155
9.835448352415021,34.37760283814946
15.973691522484934,51.06932282050634
12.931326386671977,41.59122842370741
15.274789122724469,49.38258401127564
14.320591452389195,41.88691520978138
11.58079316437928,40.18473762683635
7.810723427512421,25.196080591460536
19.05423131189781,59.08900041830212
18.57627177986133,56.240997809694555
11.074940103357605,35.590119086499264
13.901670246216035,46.57806391039886
19.30377927781487,60.81615984536385
10.066532533101931,32.60375710381136
10.76718994167246,33.74064949322681
5.3014050253659235,20.795804327675803
7.722032172449392,24.687962940227077
16.116375148022676,50.943373414080256
13.911116364696056,40.07440720259514
17.7803939979945,51.58847183598447
7.301329553140697,24.801109260125543
15.378738311488403,46.936254458095654
11.15171774153125,37.754752741161894
12.250199161012862,40.40804322400561
13.311685560168778,42.91995402318042
17.721444691199867,54.354011036723065
10.977319526410701,38.48368794202543
3.906025282842048,13.601915765875125
8.845037348317277,27.695147020402807
23.385904161641463,70.97142819930897
9.186882050072967,30.853625730973317
20.364144747376255,62.73066606686875
13.480691425985551,43.462535464522446
17.76336577325292,57.75704801120358
10.337360822462077,34.02925205298994
12.520970456781201,42.18063693358773
10.15871548425107,32.67180532790136
9.684845678288204,31.771334203023752
8.969839448498304,29.492246743840337
21.274358695687596,65.15626882346093
7.784723574627113,25.863947905773657
6.6909526191771125,23.80860478014813
21.41622699951123,65.49795494394736
13.600343889962632,41.77880278462438
12.592413507437858,42.74334866581176
14.796775489700098,43.03252359616697
15.718552759759769,47.286085787408126
16.01091277916578,51.68834466965219
3.8273620937331945,15.522519468195258
-4.646004188537425,-8.91453587944866
7.456650311023801,26.499703862738613
10.615920772190297,33.71158258744272
15.535538724037732,45.65141246429771
16.223573809449157,53.677341495879375
16.640369905056353,50.75430632421222
14.235671113898238,48.406741345469904
11.340005719407603,36.510743566415464
6.6140367397575215,21.582347813118375
9.365074422989773,33.73116562933262
20.164329311820513,60.769231371080494
9.828928422287973,30.269409291499223
15.971486726358588,51.81897004917842
23.7217329013788,71.71426671809213
12.488589837836695,39.37478853383929
9.683180413898706,27.697089758699995
23.483072428549114,69.35698563169078
13.900846490584573,40.698511325333605
18.870539256696034,58.94187062865785
3.018226878972957,12.821294216754268
9.163777839663213,29.799080045144088
4.526867418057808,16.380428393939713
11.221547105024252,37.60292133979731
5.910928453608507,21.3894089911057
12.134959063142897,37.80307124989274
12.82971853300143,39.02550913507106
19.36453367069177,62.29141115996239
3.998518215837585,16.58292674877665
21.425286043114752,66.59899767079027
4.484768602739216,16.22496012080226
16.690875911509192,50.52738753452031
8.778749325192596,26.63689089576672
15.73519416758526,49.84476304078058
21.234791316832922,65.4284608206108
16.98327640502702,52.03227206571823
8.675948764921486,31.136469882828838
15.325643537171977,47.09269050185428
17.18360603020694,50.95315181501615
12.905937818010774,43.993684785242685
16.952943817110235,52.70160601672298
12.130667378930612,37.69131278130987
14.831805613508825,46.092764993491244
14.825545363082872,47.19008028416706
19.6143143444457,59.123347944565246
-7.0939433887671655,-19.25997199166616
13.42348937749882,41.02907690395124
4.513643522665653,14.20375329893691
10.19654685418736,33.70835669629374
7.8691859743067125,27.904589490636557
8.794068266255701,31.882125426180636
19.6738414735897,61.48150994875319
10.486447983989727,32.50057003616342
20.269417488681903,58.9309868608465
8.652097390951472,24.239715858762846
3.726196145346009,13.176331652454577
6.016069250715076,22.84344607821529
7.788971048978042,26.191447649102642
12.053966332051512,42.06939213436354
10.307560132470067,33.94865342755295
7.521071991578286,26.03342035924069
22.649958542260308,69.64580818595861
13.251826035602193,40.17651415810796
15.821371913789264,44.59812864126096
24.395402144241785,77.39351531715366
10.49288670058119,37.857294646619195
17.059194483560013,51.62624064005703
3.296468730391542,15.544669778444929
21.975854026130925,64.76260446650211
10.393799013831279,36.3808911994563
16.716775920643542,53.05624751632417
16.14071204701441,50.83049470158163
12.936573603983128,42.21208529458204
10.842679737651876,35.225934386793526
16.969675489484334,55.28007468543028
22.380277223524494,68.64034689494156
11.867396077918118,36.13574056810091
21.15800712743266,64.93029746744246
9.456420247925113,30.90227009805335
3.2808013195631567,14.923390197088873
10.492023331039865,34.59825254545393
15.211076316188327,46.64069437780504
17.326398905918627,55.17411610336586
15.392895344137312,47.05339275774711
11.081296874881533,34.754846996774766
10.056851595468306,34.1792419504152
18.69429282597268,57.592025645249954
7.10062337696395,22.452657170769317
4.929677565447626,19.84873851496722
13.978033104343549,43.430253492323324
19.824917303356276,61.17472044872915
18.61298166632212,59.047155536492056
7.6587465153309084,26.38633080102178
11.803079912148066,38.64316546624612
2.6867043664497032,11.547787282664904
3.909212740193759,15.989641271618916
12.239717454051661,42.230389909098776
12.333160569814362,36.47092721023303
17.844146766316328,54.44274096078176
14.980218342218485,49.12155826057483
12.91808722107223,41.68249700533761
10.448423531134603,36.49340961168765
14.577296019125352,44.71811697855465
5.587347451591033,23.155180015614196
3.289713307481694,14.851582927981827
9.596304451383894,30.04176377482497
8.359172863082307,30.97468902667051
18.73319367071553,56.337830975013404
17.470812552125892,52.89178992538136
12.434332705380335,35.127426589778466
17.47093776467107,51.203972987288445
6.839824681856413,20.860233798807506
13.539254567941331,38.822120313959246
17.60142797953202,51.97187316880231
18.670866535781535,53.48354453562766
8.329384896184262,28.25052333268985
18.76685747273542,58.91773837455947
7.613407581306189,24.275565323426104
9.33437040186871,30.981837019523095
9.515290596135323,32.88278085174062
11.306295789044617,33.865391368383534
12.055760050377769,38.65394848343707
9.354089282618656,33.36434218046746
6.839702341326174,20.44230852697785
15.49844469227272,47.61524664334673
11.542999920499593,37.30599513216089
15.49351148234484,50.476809903403264
13.025330493311053,42.18565990123331
12.137997721840641,40.46946071362878
6.454408831852913,24.7526898224434
17.165691509465507,50.05540521761627
-1.4088047629101776,2.552678160003891
17.012085791325422,54.27884867899885
17.72864946228483,54.178540374273254
9.725213408783887,34.01798121052118
13.10576243506271,44.14115954642096
13.580622869926195,43.93841278530011
16.70101050374736,53.934198977619374
20.431779943720652,61.368266037738216
17.237035731454988,50.874797186529406
7.251853175649534,22.015817695872833
11.104381123132192,42.253551277521176
0.9127360799592878,4.6720214606447055
14.567149250591738,44.441023047649175
12.880499897652797,40.736183639778574
11.523678884345735,36.48923656509073
14.586426752731878,46.13289942538353
11.121621984123205,33.19383180085715
9.649911214622051,30.344471604860196
17.45674377864758,53.87441369024205
9.514442308696639,30.259820019402532
6.177125920375405,18.742426969918647
6.1511436198238965,23.171474061547414
22.840941765709637,71.74754904037256
5.942897606757109,19.704152696425524
14.783420967981433,47.844355652533444
6.736054602500879,25.058208901031048
15.503867021177186,47.485515120896814
20.848931575529058,62.281616778413934
3.5246194984914343,15.657641793530981
14.117065482577598,43.78290668423979
4.716467264498012,17.579342918058245
8.873093730147634,26.277884156901607
11.492606364411134,33.73708497900756
8.127663126218216,29.2768591214141
5.723049670763965,21.027262513668745
14.13386007760596,43.636713968814284
3.145076415459247,14.348246814244545
19.069520529705528,58.84010396537978
9.945087342630941,33.672996492768355
9.730897637700249,30.099682807699782
19.815303217885432,59.44585681772177
5.438614691437435,22.259702120806494
18.742489918281677,54.917389998308145
3.8516011570661313,15.18663841273876
12.284842031376284,39.56096694290531
10.36401613996717,30.80627109152653
10.097059617270105,32.39521485054993
12.376583661422691,40.300568809326165
10.358992670927094,33.68523541340391
17.885997494285032,53.87173365595062
23.10696982320036,71.02141501759348
14.727747965362674,46.846540913001924
3.97977920593668,12.561668590907754
5.338954873147912,20.284865037053937
15.612241051267944,48.62022304071261
12.749488485297356,37.664987716955785
8.603117934566983,31.062981039705875
14.869183172565863,46.68892084219867
20.44728741593689,64.09712421835336
3.732439757200101,17.761480606720532
10.268277222832108,30.602932507918872
19.000702032986403,54.62212734617023
6.7185103641431025,19.866809556626198
12.650470394211814,40.20866346592427
15.862448312660444,51.30203863060286
18.738730131311364,59.970457514281634
14.917227735841795,45.3310324384106
13.493185641194446,41.2540309104117
11.3681018036805,38.37074930331443
17.65136029834206,55.72815546687437
7.546760495293983,26.624751867890055
22.284811200753637,62.81375364207462
18.698394151596027,59.70024349043907
11.62625039311627,37.82325127502498
22.215948605397056,63.78317895612394
10.921561990492759,31.200521629059537
16.05282714352934,45.897849474846865
20.282414315167745,63.708021754141214
17.250132895245976,54.34945785032537
11.702229921342047,34.60419416134875
6.106403816367456,24.004841337946736
21.032387229221676,65.50155132466999
1.9420941599935038,7.074918802387407
8.98879228546501,32.9333214704671
17.507663100029927,55.734286142730646
2.9499970998711245,10.620270101049288
10.536911694866586,34.346999595082224
-1.4909172216920688,-1.551190611491431
12.723003770052202,41.65847021869264
21.682386347696095,67.39232028786421
17.54286495732201,51.39313922012272
11.76953353940156,36.08748418429434
11.952618494376326,39.293293125571466
16.126678059110493,48.25872694205308
5.862798804592462,22.859143483742706
6.011866576359063,21.472313730879552
3.062202318484351,12.47986216288839
3.1935861404791552,12.277491993615968
14.223605998440208,44.15920938585223
23.56196465042594,70.29461212939478
7.5068145509310655,26.29966196974607
15.998407879165155,49.7006953621981
15.048300233294627,46.33869360136201
2.715524154531959,12.202542865698799
4.541689377092898,16.463194588329532
12.933620176090766,37.26040059723389
10.968338976205688,34.815818084622585
14.316969003374167,43.418032157143145
10.31190530830067,33.40240021515381
5.372018954103032,17.832048758669842
14.046094067901809,45.62702011467002
-9.34833239774997,-21.621927010936027
13.378450248565542,38.19444482721149
8.645362973216542,26.25572409551437
16.258260560646363,48.15240465355961
13.738077321333858,38.77666828856269
21.412073781906503,63.821372300853675
16.950556250315266,51.60586123938994
11.073487445037706,37.269658695669605
18.866856927657643,58.716919052854365
26.312423133810274,81.06899839483299
9.403416595085831,27.446728906806463
5.093850333137073,19.39189926610318
15.97517867258668,50.147810277390434
20.836745734824675,65.17999491380803
7.054893388800005,22.57265602076641
12.713128460367015,40.899825546927794
21.674653947739102,62.90192336099259
5.97601296499267,22.81829864882554
19.26683622257557,57.98367490378877
8.238857208713792,26.97881749799702
9.522403840019544,33.04073455007047
18.862080887009874,58.54824663193681
16.46060890873428,51.75337202035368
23.949519943377055,74.03774494383184
16.682466884107516,50.383020694436524
7.137546519453399,26.206937773726583
17.301991233506836,53.0531016239455
6.580254218346407,23.638756027535965
9.268246826309696,30.70799608002681
13.393869278093176,43.18458429155391
3.8630458808146866,15.294024251619762
8.608876646842699,28.31863911452496
21.808955748766166,67.10276969596691
2.720554490372489,13.621258325944934
13.933577277062941,45.845793165625246
7.89367413310557,23.669757249968974
6.6059004573180635,22.641307530579393
15.549063527742739,49.64319559291879
10.381822942562676,35.22378877608676
18.480120668874605,58.98031598722492
8.477592670360327,27.941609450222074
11.732747553262328,36.46891241196439
